[35m[1mConsolidate compiler generated dependencies of target ar_control_server[0m
[35m[1mConsolidate compiler generated dependencies of target ar_control[0m
[  5%] [32mBuilding CXX object CMakeFiles/ar_control_client_server_test.dir/test/ar_control_client_server_test.cpp.o[0m
[ 15%] Built target ar_control_client
[ 20%] [32mBuilding CXX object CMakeFiles/ar_control_server.dir/src/ar_system.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ar_control.dir/src/ar_system.cpp.o[0m
[01m[K/home/hans/ar/ar_src/command/ar_control/test/ar_control_client_server_test.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[01m[K/home/hans/ar/ar_src/command/ar_control/test/ar_control_client_server_test.cpp:7:14:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kargc[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
    7 | int main([01;35m[Kint argc[m[K, char* argv[]) {
      |          [01;35m[K~~~~^~~~[m[K
[01m[K/home/hans/ar/ar_src/command/ar_control/test/ar_control_client_server_test.cpp:7:26:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kargv[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
    7 | int main(int argc, [01;35m[Kchar* argv[][m[K) {
      |                    [01;35m[K~~~~~~^~~~~~[m[K
[ 30%] [32m[1mLinking CXX executable ar_control_client_server_test[0m
[ 30%] Built target ar_control_client_server_test
[ 35%] [32m[1mLinking CXX shared library libar_control.so[0m
[ 40%] [32m[1mLinking CXX executable ar_control_server[0m
[ 70%] Built target ar_control
[100%] Built target ar_control_server
-- Install configuration: "Release"
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/ar_control.xml
-- Installing: /home/hans/ar/install/ar_control/lib/libar_control.so
-- Set runtime path of "/home/hans/ar/install/ar_control/lib/libar_control.so" to ""
-- Installing: /home/hans/ar/install/ar_control/lib/ar_control/ar_control_server
-- Set runtime path of "/home/hans/ar/install/ar_control/lib/ar_control/ar_control_server" to ""
-- Installing: /home/hans/ar/install/ar_control/include
-- Installing: /home/hans/ar/install/ar_control/include/ar_hardware_interface.h
-- Installing: /home/hans/ar/install/ar_control/include/ar_control_client.h
-- Installing: /home/hans/ar/install/ar_control/include/ar_drive_config.h
-- Installing: /home/hans/ar/install/ar_control/include/ar_joint_control.h
-- Installing: /home/hans/ar/install/ar_control/include/ar_system.hpp
-- Installing: /home/hans/ar/install/ar_control/include/ar_control_server.h
-- Installing: /home/hans/ar/install/ar_control/include/control_def.h
-- Installing: /home/hans/ar/install/ar_control/include/ar_drive_client.h
-- Installing: /home/hans/ar/install/ar_control/include/ar_drive_control.h
-- Installing: /home/hans/ar/install/ar_control/include/visibility_control.h
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/config
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/config/devbrix_drive.yaml
-- Installing: /home/hans/ar/install/ar_control/lib/libar_control_client.so
-- Set runtime path of "/home/hans/ar/install/ar_control/lib/libar_control_client.so" to ""
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/launch
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/launch/ar_simualtion.launch.py
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/launch/view_robot.launch.py
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/launch/moveit_empty.rviz
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/launch/ar_moveit.launch.py
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/launch/ar_bringup.launch.py
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/environment/library_path.sh
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/environment/library_path.dsv
-- Installing: /home/hans/ar/install/ar_control/share/ament_index/resource_index/package_run_dependencies/ar_control
-- Installing: /home/hans/ar/install/ar_control/share/ament_index/resource_index/parent_prefix_path/ar_control
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/environment/ament_prefix_path.sh
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/environment/ament_prefix_path.dsv
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/environment/path.sh
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/environment/path.dsv
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/local_setup.bash
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/local_setup.sh
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/local_setup.zsh
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/local_setup.dsv
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/package.dsv
-- Installing: /home/hans/ar/install/ar_control/share/ament_index/resource_index/packages/ar_control
-- Installing: /home/hans/ar/install/ar_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ar_control
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/cmake/ar_controlConfig.cmake
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/cmake/ar_controlConfig-version.cmake
-- Installing: /home/hans/ar/install/ar_control/share/ar_control/package.xml
